[19:10:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.17.2
[19:10:08] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:09] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-2/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:10:10] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:10:11] [main/WARN]: Warnings were found!
 - Mod 'Exposure' (exposure) 1.7.16 recommends version 0.5.1-f or later of create, which is missing!
	 - You should install version 0.5.1-f or later of create for the optimal experience.
[19:28:30] [DH-PriorityTaskPicker Thread[331]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[331]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@3e109e01 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5604]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:30] [DH-PriorityTaskPicker Thread[330]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[330]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@2f5afd4 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5605]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:31] [DH-PriorityTaskPicker Thread[333]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[333]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@70879bac rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5642]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:31] [DH-PriorityTaskPicker Thread[332]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[332]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@271304a3 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5643]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:31] [DH-PriorityTaskPicker Thread[327]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[327]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@550b8f9 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5644]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[334]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[334]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@18c13612 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5706]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[335]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[335]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@604bda65 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5707]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[336]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[336]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@525deae2 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5708]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[337]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[337]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@67b4c3e rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5709]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[329]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[329]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@5b2862b2 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5710]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[341]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[341]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@622ab2b7 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5711]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[340]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[340]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@7b510471 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5712]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[338]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[338]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@3cf312cd rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5713]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[19:28:44] [DH-PriorityTaskPicker Thread[339]/ERROR]: Uncaught exception in thread "DH-PriorityTaskPicker Thread[339]"
java.util.concurrent.RejectedExecutionException: Task com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable@2b4106d7 rejected from com.seibel.distanthorizons.core.util.threading.RateLimitedThreadPoolExecutor@2d284960[Running, pool size = 4, active threads = 4, queued tasks = 4, completed tasks = 5713]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365) ~[?:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.tryStartNextTask(PriorityTaskPicker.java:78) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker.access$200(PriorityTaskPicker.java:17) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at com.seibel.distanthorizons.core.util.threading.PriorityTaskPicker$TrackedRunnable.run(PriorityTaskPicker.java:217) ~[DistantHorizons-2.3.4-b-1.20.1-fabric-forge.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
